ptf !
        18        50
        18
         1         7        13        14 !DRN_6  !
         1         8        12        14 !DRN_6  !
         1         8        13        14 !DRN_6  !
         1         8        14        14 !DRN_6  !
         1         9        11        14 !DRN_6  !
         1         9        12        14 !DRN_6  !
         1         9        13        14 !DRN_6  !
         1         9        14        14 !DRN_6  !
         1         9        15        14 !DRN_6  !
         1        10        12        14 !DRN_6  !
         1        10        13        14 !DRN_6  !
         1        10        14        14 !DRN_6  !
         1        11        13        14 !DRN_6  !
         1        29        30        13 !DRN_7  !
         1        30        29        13 !DRN_7  !
         1        30        30        13 !DRN_7  !
         1        30        31        13 !DRN_7  !
         1        31        30        13 !DRN_7  !
        18
         1         7        13        14 !DRN_6  !
         1         8        12        14 !DRN_6  !
         1         8        13        14 !DRN_6  !
         1         8        14        14 !DRN_6  !
         1         9        11        14 !DRN_6  !
         1         9        12        14 !DRN_6  !
         1         9        13        14 !DRN_6  !
         1         9        14        14 !DRN_6  !
         1         9        15        14 !DRN_6  !
         1        10        12        14 !DRN_6  !
         1        10        13        14 !DRN_6  !
         1        10        14        14 !DRN_6  !
         1        11        13        14 !DRN_6  !
         1        29        30        13 !DRN_7  !
         1        30        29        13 !DRN_7  !
         1        30        30        13 !DRN_7  !
         1        30        31        13 !DRN_7  !
         1        31        30        13 !DRN_7  !
